Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Valid:  26%|██▌       | 33/129 [00:14<00:31,  3.09it/s, Avg hits@1=0.0785]
Valid:  26%|██▌       | 33/129 [00:15<00:31,  3.09it/s, Avg hits@1=0.0781]
Valid:  26%|██▌       | 33/129 [00:15<00:31,  3.09it/s, Avg hits@1=0.0791]
Valid:  26%|██▌       | 33/129 [00:15<00:31,  3.09it/s, Avg hits@1=0.08]  
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.16it/s, Avg hits@1=0.08]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.16it/s, Avg hits@1=0.0784]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.16it/s, Avg hits@1=0.0781]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.16it/s, Avg hits@1=0.0767]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.16it/s, Avg hits@1=0.0764]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.16it/s, Avg hits@1=0.0773]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.16it/s, Avg hits@1=0.077] 
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.16it/s, Avg hits@1=0.0757]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0787]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0773]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0771]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0768]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.0766]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.0764]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.0752]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.16it/s, Avg hits@1=0.075] 
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.16it/s, Avg hits@1=0.0739]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.16it/s, Avg hits@1=0.0728]
Valid:  52%|█████▏    | 67/129 [00:20<00:19,  3.20it/s, Avg hits@1=0.0728]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.20it/s, Avg hits@1=0.0717]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.20it/s, Avg hits@1=0.0725]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.20it/s, Avg hits@1=0.0723]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0722]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0738]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0728]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.20it/s, Avg hits@1=0.0735]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.0742]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.074] 
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.20it/s, Avg hits@1=0.0731]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.20it/s, Avg hits@1=0.0721]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.20it/s, Avg hits@1=0.0736]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.20it/s, Avg hits@1=0.0727]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.20it/s, Avg hits@1=0.0725]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.20it/s, Avg hits@1=0.0724]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.20it/s, Avg hits@1=0.073] 
Valid:  52%|█████▏    | 67/129 [00:26<00:19,  3.20it/s, Avg hits@1=0.0737]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.22it/s, Avg hits@1=0.0737]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.22it/s, Avg hits@1=0.0743]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.22it/s, Avg hits@1=0.0741]
Valid:  65%|██████▌   | 84/129 [00:26<00:13,  3.22it/s, Avg hits@1=0.074] 
Valid:  65%|██████▌   | 84/129 [00:27<00:13,  3.22it/s, Avg hits@1=0.0732]
Valid:  65%|██████▌   | 84/129 [00:27<00:13,  3.22it/s, Avg hits@1=0.073] 
Valid:  65%|██████▌   | 84/129 [00:27<00:13,  3.22it/s, Avg hits@1=0.0729]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.22it/s, Avg hits@1=0.0728]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.22it/s, Avg hits@1=0.0727]
Valid:  65%|██████▌   | 84/129 [00:28<00:13,  3.22it/s, Avg hits@1=0.0719]
Valid:  65%|██████▌   | 84/129 [00:29<00:13,  3.22it/s, Avg hits@1=0.0711]
Valid:  65%|██████▌   | 84/129 [00:29<00:13,  3.22it/s, Avg hits@1=0.0711]
Valid:  65%|██████▌   | 84/129 [00:29<00:13,  3.22it/s, Avg hits@1=0.071] 
Valid:  65%|██████▌   | 84/129 [00:30<00:13,  3.22it/s, Avg hits@1=0.0709]
Valid:  65%|██████▌   | 84/129 [00:30<00:13,  3.22it/s, Avg hits@1=0.0702]
Valid:  65%|██████▌   | 84/129 [00:30<00:13,  3.22it/s, Avg hits@1=0.0707]
Valid:  65%|██████▌   | 84/129 [00:31<00:13,  3.22it/s, Avg hits@1=0.0719]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0719]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.073] 
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0735]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.21it/s, Avg hits@1=0.0734]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0727]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0726]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.21it/s, Avg hits@1=0.0737]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0736]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.0741]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.21it/s, Avg hits@1=0.074] 
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.075]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0749]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.21it/s, Avg hits@1=0.0742]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0741]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0735]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.21it/s, Avg hits@1=0.0739]
Valid:  78%|███████▊  | 100/129 [00:36<00:09,  3.21it/s, Avg hits@1=0.0738]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.18it/s, Avg hits@1=0.0738]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.18it/s, Avg hits@1=0.0737]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.18it/s, Avg hits@1=0.0736]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.18it/s, Avg hits@1=0.0735]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.18it/s, Avg hits@1=0.074] 
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.18it/s, Avg hits@1=0.0739]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.18it/s, Avg hits@1=0.0738]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.18it/s, Avg hits@1=0.0737]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.18it/s, Avg hits@1=0.0736]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.18it/s, Avg hits@1=0.075] 
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.18it/s, Avg hits@1=0.0749]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.18it/s, Avg hits@1=0.0753]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.18it/s, Avg hits@1=0.0757]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.18it/s, Avg hits@1=0.0756]
Valid: 100%|██████████| 129/129 [00:40<00:00,  3.22it/s, Avg hits@1=0.0756]

Train Ep 5:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 5:  11%|█         | 111/1026 [01:00<08:18,  1.84it/s, Avg loss=27]
Train Ep 5:  11%|█         | 111/1026 [01:20<08:18,  1.84it/s, Avg loss=26.9]
Train Ep 5:  22%|██▏       | 222/1026 [02:00<07:17,  1.84it/s, Avg loss=26.9]
Train Ep 5:  22%|██▏       | 222/1026 [02:20<07:17,  1.84it/s, Avg loss=26.9]
Train Ep 5:  33%|███▎      | 334/1026 [03:01<06:15,  1.84it/s, Avg loss=26.8]
Train Ep 5:  33%|███▎      | 334/1026 [03:20<06:15,  1.84it/s, Avg loss=26.9]
Train Ep 5:  44%|████▎     | 447/1026 [04:01<05:12,  1.85it/s, Avg loss=26.9]
Train Ep 5:  44%|████▎     | 447/1026 [04:20<05:12,  1.85it/s, Avg loss=26.9]
Train Ep 5:  54%|█████▍    | 558/1026 [05:01<04:13,  1.85it/s, Avg loss=26.9]
Train Ep 5:  54%|█████▍    | 558/1026 [05:20<04:13,  1.85it/s, Avg loss=26.9]
Train Ep 5:  65%|██████▌   | 670/1026 [06:01<03:12,  1.85it/s, Avg loss=26.9]
Train Ep 5:  65%|██████▌   | 670/1026 [06:20<03:12,  1.85it/s, Avg loss=26.9]
Train Ep 5:  76%|███████▋  | 784/1026 [07:02<02:09,  1.86it/s, Avg loss=26.9]
Train Ep 5:  76%|███████▋  | 784/1026 [07:20<02:09,  1.86it/s, Avg loss=26.9]
Train Ep 5:  87%|████████▋ | 897/1026 [08:02<01:09,  1.87it/s, Avg loss=26.9]
Train Ep 5:  87%|████████▋ | 897/1026 [08:20<01:09,  1.87it/s, Avg loss=26.9]
Train Ep 5:  99%|█████████▊| 1011/1026 [09:02<00:08,  1.87it/s, Avg loss=26.9]
Train Ep 5: 100%|██████████| 1026/1026 [09:10<00:00,  1.86it/s, Avg loss=26.9]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0312]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0536]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.075] 
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0852]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0817]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0804]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0792]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  3.00it/s, Avg hits@1=0.0792]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  3.00it/s, Avg hits@1=0.0781]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  3.00it/s, Avg hits@1=0.0772]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  3.00it/s, Avg hits@1=0.0799]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  3.00it/s, Avg hits@1=0.0822]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  3.00it/s, Avg hits@1=0.0875]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  3.00it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  3.00it/s, Avg hits@1=0.0852]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  3.00it/s, Avg hits@1=0.0815]
Valid:  12%|█▏        | 15/129 [00:07<00:38,  3.00it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  3.00it/s, Avg hits@1=0.08]  
Valid:  12%|█▏        | 15/129 [00:08<00:38,  3.00it/s, Avg hits@1=0.0841]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  3.00it/s, Avg hits@1=0.0833]
Valid:  12%|█▏        | 15/129 [00:08<00:38,  3.00it/s, Avg hits@1=0.0848]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  3.00it/s, Avg hits@1=0.0862]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  3.00it/s, Avg hits@1=0.0875]
Valid:  12%|█▏        | 15/129 [00:09<00:38,  3.00it/s, Avg hits@1=0.0887]
Valid:  12%|█▏        | 15/129 [00:10<00:38,  3.00it/s, Avg hits@1=0.0898]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0898]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0871]
Valid:  25%|██▍       | 32/129 [00:10<00:31,  3.08it/s, Avg hits@1=0.0846]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0821]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0816]
Valid:  25%|██▍       | 32/129 [00:11<00:31,  3.08it/s, Avg hits@1=0.0794]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0789]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0766]
Valid:  25%|██▍       | 32/129 [00:12<00:31,  3.08it/s, Avg hits@1=0.0777]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0774]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:13<00:31,  3.08it/s, Avg hits@1=0.0767]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0792]
Valid:  25%|██▍       | 32/129 [00:14<00:31,  3.08it/s, Avg hits@1=0.0788]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.08it/s, Avg hits@1=0.0785]
Valid:  25%|██▍       | 32/129 [00:15<00:31,  3.08it/s, Avg hits@1=0.0781]
Valid:  37%|███▋      | 48/129 [00:15<00:26,  3.09it/s, Avg hits@1=0.0781]
Valid:  37%|███▋      | 48/129 [00:15<00:26,  3.09it/s, Avg hits@1=0.0791]
Valid:  37%|███▋      | 48/129 [00:15<00:26,  3.09it/s, Avg hits@1=0.08]  
Valid:  37%|███▋      | 48/129 [00:16<00:26,  3.09it/s, Avg hits@1=0.0784]
Valid:  37%|███▋      | 48/129 [00:16<00:26,  3.09it/s, Avg hits@1=0.0781]
Valid:  37%|███▋      | 48/129 [00:16<00:26,  3.09it/s, Avg hits@1=0.0767]
Valid:  37%|███▋      | 48/129 [00:17<00:26,  3.09it/s, Avg hits@1=0.0764]
Valid:  37%|███▋      | 48/129 [00:17<00:26,  3.09it/s, Avg hits@1=0.0773]
Valid:  37%|███▋      | 48/129 [00:17<00:26,  3.09it/s, Avg hits@1=0.077] 
Valid:  37%|███▋      | 48/129 [00:18<00:26,  3.09it/s, Avg hits@1=0.0757]
Valid:  37%|███▋      | 48/129 [00:18<00:26,  3.09it/s, Avg hits@1=0.0787]
Valid:  37%|███▋      | 48/129 [00:18<00:26,  3.09it/s, Avg hits@1=0.0773]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.09it/s, Avg hits@1=0.0771]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.09it/s, Avg hits@1=0.0768]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.09it/s, Avg hits@1=0.0766]
Valid:  37%|███▋      | 48/129 [00:19<00:26,  3.09it/s, Avg hits@1=0.0764]
Valid:  37%|███▋      | 48/129 [00:20<00:26,  3.09it/s, Avg hits@1=0.0752]
Valid:  37%|███▋      | 48/129 [00:20<00:26,  3.09it/s, Avg hits@1=0.075] 
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.14it/s, Avg hits@1=0.075]
Valid:  50%|█████     | 65/129 [00:20<00:20,  3.14it/s, Avg hits@1=0.0739]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.14it/s, Avg hits@1=0.0728]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.14it/s, Avg hits@1=0.0717]
Valid:  50%|█████     | 65/129 [00:21<00:20,  3.14it/s, Avg hits@1=0.0725]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.14it/s, Avg hits@1=0.0723]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.14it/s, Avg hits@1=0.0722]
Valid:  50%|█████     | 65/129 [00:22<00:20,  3.14it/s, Avg hits@1=0.0738]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.14it/s, Avg hits@1=0.0728]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.14it/s, Avg hits@1=0.0735]
Valid:  50%|█████     | 65/129 [00:23<00:20,  3.14it/s, Avg hits@1=0.0742]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.14it/s, Avg hits@1=0.074] 
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.14it/s, Avg hits@1=0.0731]
Valid:  50%|█████     | 65/129 [00:24<00:20,  3.14it/s, Avg hits@1=0.0721]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.14it/s, Avg hits@1=0.0736]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.14it/s, Avg hits@1=0.0727]
Valid:  50%|█████     | 65/129 [00:25<00:20,  3.14it/s, Avg hits@1=0.0725]
Valid:  63%|██████▎   | 81/129 [00:25<00:15,  3.13it/s, Avg hits@1=0.0725]
Valid:  63%|██████▎   | 81/129 [00:25<00:15,  3.13it/s, Avg hits@1=0.0724]
Valid:  63%|██████▎   | 81/129 [00:26<00:15,  3.13it/s, Avg hits@1=0.073] 
Valid:  63%|██████▎   | 81/129 [00:26<00:15,  3.13it/s, Avg hits@1=0.0737]
Valid:  63%|██████▎   | 81/129 [00:26<00:15,  3.13it/s, Avg hits@1=0.0743]
Valid:  63%|██████▎   | 81/129 [00:27<00:15,  3.13it/s, Avg hits@1=0.0741]
Valid:  63%|██████▎   | 81/129 [00:27<00:15,  3.13it/s, Avg hits@1=0.074] 
Valid:  63%|██████▎   | 81/129 [00:27<00:15,  3.13it/s, Avg hits@1=0.0732]
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.073] 
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.0729]
Valid:  63%|██████▎   | 81/129 [00:28<00:15,  3.13it/s, Avg hits@1=0.0728]
Valid:  63%|██████▎   | 81/129 [00:29<00:15,  3.13it/s, Avg hits@1=0.0727]
Valid:  63%|██████▎   | 81/129 [00:29<00:15,  3.13it/s, Avg hits@1=0.0719]
Valid:  63%|██████▎   | 81/129 [00:29<00:15,  3.13it/s, Avg hits@1=0.0711]
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.0711]
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.071] 
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.0709]
Valid:  63%|██████▎   | 81/129 [00:30<00:15,  3.13it/s, Avg hits@1=0.0702]
Valid:  76%|███████▌  | 98/129 [00:30<00:09,  3.16it/s, Avg hits@1=0.0702]
Valid:  76%|███████▌  | 98/129 [00:31<00:09,  3.16it/s, Avg hits@1=0.0707]
Valid:  76%|███████▌  | 98/129 [00:31<00:09,  3.16it/s, Avg hits@1=0.0719]
Valid:  76%|███████▌  | 98/129 [00:31<00:09,  3.16it/s, Avg hits@1=0.073] 
Valid:  76%|███████▌  | 98/129 [00:32<00:09,  3.16it/s, Avg hits@1=0.0735]
Valid:  76%|███████▌  | 98/129 [00:32<00:09,  3.16it/s, Avg hits@1=0.0734]
Valid:  76%|███████▌  | 98/129 [00:32<00:09,  3.16it/s, Avg hits@1=0.0727]
Valid:  76%|███████▌  | 98/129 [00:33<00:09,  3.16it/s, Avg hits@1=0.0726]
Valid:  76%|███████▌  | 98/129 [00:33<00:09,  3.16it/s, Avg hits@1=0.0737]
Valid:  76%|███████▌  | 98/129 [00:33<00:09,  3.16it/s, Avg hits@1=0.0736]
Valid:  76%|███████▌  | 98/129 [00:34<00:09,  3.16it/s, Avg hits@1=0.0741]
Valid:  76%|███████▌  | 98/129 [00:34<00:09,  3.16it/s, Avg hits@1=0.074] 
Valid:  76%|███████▌  | 98/129 [00:34<00:09,  3.16it/s, Avg hits@1=0.075]
Valid:  76%|███████▌  | 98/129 [00:35<00:09,  3.16it/s, Avg hits@1=0.0749]
Valid:  76%|███████▌  | 98/129 [00:35<00:09,  3.16it/s, Avg hits@1=0.0742]
Valid:  76%|███████▌  | 98/129 [00:35<00:09,  3.16it/s, Avg hits@1=0.0741]
Valid:  76%|███████▌  | 98/129 [00:36<00:09,  3.16it/s, Avg hits@1=0.0735]
Valid:  88%|████████▊ | 114/129 [00:36<00:04,  3.16it/s, Avg hits@1=0.0735]
Valid:  88%|████████▊ | 114/129 [00:36<00:04,  3.16it/s, Avg hits@1=0.0739]
Valid:  88%|████████▊ | 114/129 [00:36<00:04,  3.16it/s, Avg hits@1=0.0738]
Valid:  88%|████████▊ | 114/129 [00:36<00:04,  3.16it/s, Avg hits@1=0.0737]
Valid:  88%|████████▊ | 114/129 [00:37<00:04,  3.16it/s, Avg hits@1=0.0736]
Valid:  88%|████████▊ | 114/129 [00:37<00:04,  3.16it/s, Avg hits@1=0.0735]
Valid:  88%|████████▊ | 114/129 [00:37<00:04,  3.16it/s, Avg hits@1=0.074] 
Valid:  88%|████████▊ | 114/129 [00:38<00:04,  3.16it/s, Avg hits@1=0.0739]
Valid:  88%|████████▊ | 114/129 [00:38<00:04,  3.16it/s, Avg hits@1=0.0738]
Valid:  88%|████████▊ | 114/129 [00:38<00:04,  3.16it/s, Avg hits@1=0.0737]
Valid:  88%|████████▊ | 114/129 [00:39<00:04,  3.16it/s, Avg hits@1=0.0736]
Valid:  88%|████████▊ | 114/129 [00:39<00:04,  3.16it/s, Avg hits@1=0.075] 
Valid:  88%|████████▊ | 114/129 [00:39<00:04,  3.16it/s, Avg hits@1=0.0749]
Valid:  88%|████████▊ | 114/129 [00:40<00:04,  3.16it/s, Avg hits@1=0.0753]
Valid:  88%|████████▊ | 114/129 [00:40<00:04,  3.16it/s, Avg hits@1=0.0757]
Valid:  88%|████████▊ | 114/129 [00:40<00:04,  3.16it/s, Avg hits@1=0.0756]
Valid: 100%|██████████| 129/129 [00:40<00:00,  3.18it/s, Avg hits@1=0.0756]

Train Ep 6:   0%|          | 0/1026 [00:00<?, ?it/s]Epoch     5: reducing learning rate of group 0 to 5.0000e-04.

Train Ep 6:  11%|█         | 109/1026 [01:00<08:25,  1.81it/s, Avg loss=27]
Train Ep 6:  11%|█         | 109/1026 [01:20<08:25,  1.81it/s, Avg loss=27]
Train Ep 6:  22%|██▏       | 222/1026 [02:00<07:19,  1.83it/s, Avg loss=26.9]
Train Ep 6:  22%|██▏       | 222/1026 [02:20<07:19,  1.83it/s, Avg loss=26.9]
Train Ep 6:  33%|███▎      | 335/1026 [03:00<06:14,  1.84it/s, Avg loss=27]  
Train Ep 6:  33%|███▎      | 335/1026 [03:20<06:14,  1.84it/s, Avg loss=27]
Train Ep 6:  43%|████▎     | 445/1026 [04:01<05:16,  1.84it/s, Avg loss=27]
Train Ep 6:  43%|████▎     | 445/1026 [04:20<05:16,  1.84it/s, Avg loss=27]
Train Ep 6:  54%|█████▍    | 557/1026 [05:01<04:14,  1.84it/s, Avg loss=27]
Train Ep 6:  54%|█████▍    | 557/1026 [05:20<04:14,  1.84it/s, Avg loss=27]
Train Ep 6:  65%|██████▌   | 669/1026 [06:01<03:13,  1.85it/s, Avg loss=27]
Train Ep 6:  65%|██████▌   | 669/1026 [06:20<03:13,  1.85it/s, Avg loss=27]
Train Ep 6:  76%|███████▌  | 782/1026 [07:02<02:11,  1.85it/s, Avg loss=26.9]
Train Ep 6:  76%|███████▌  | 782/1026 [07:20<02:11,  1.85it/s, Avg loss=26.9]
Train Ep 6:  87%|████████▋ | 894/1026 [08:02<01:11,  1.86it/s, Avg loss=26.9]
Train Ep 6:  87%|████████▋ | 894/1026 [08:20<01:11,  1.86it/s, Avg loss=26.9]
Train Ep 6:  98%|█████████▊| 1007/1026 [09:02<00:10,  1.86it/s, Avg loss=26.9]
Train Ep 6: 100%|██████████| 1026/1026 [09:12<00:00,  1.86it/s, Avg loss=26.9]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0312]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0536]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.075] 
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0852]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0817]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0804]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0792]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0792]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0781]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0772]
Valid:  12%|█▏        | 15/129 [00:05<00:38,  2.98it/s, Avg hits@1=0.0799]
Valid:  12%|█▏        | 15/129 [00:06<00:38,  2.98it/s, Avg hits@1=0.0822]
